"","beached_glaucus","beached.phys.left","beached.phys.right"
"894",1,0.0383275261324042,1
"895",1,0.0383275261324042,1
"896",1,0.0383275261324042,1
"897",1,0.0383275261324042,1
"898",1,0.0383275261324042,1
"899",1,0.0383275261324042,1
"900",1,0.0383275261324042,1
"901",1,0.0383275261324042,1
"902",1,0.0383275261324042,1
"903",1,0.0383275261324042,1
"904",1,0.0383275261324042,1
"905",1,0.0383275261324042,1
"906",1,0.0383275261324042,1
"907",1,0.0383275261324042,1
"908",1,0.0383275261324042,1
"909",1,0.0383275261324042,1
"910",1,0.0383275261324042,1
"911",1,0.0383275261324042,1
"912",1,0.0383275261324042,1
"913",1,0.0383275261324042,1
"914",1,0.0383275261324042,1
"915",1,0.0383275261324042,1
"916",1,0.0383275261324042,1
"917",1,0.0383275261324042,1
"918",1,0.0383275261324042,1
"919",1,0.0383275261324042,1
"920",1,0.0383275261324042,1
"921",1,0.0383275261324042,1
"922",1,0.0383275261324042,1
"923",1,0.0383275261324042,1
"924",1,0.0383275261324042,1
"925",1,0.0383275261324042,1
"926",1,0.0383275261324042,1
"927",1,0.0383275261324042,1
"928",1,0.0383275261324042,1
"929",1,0.0383275261324042,1
"930",1,0.0383275261324042,1
"931",1,0.0383275261324042,1
"932",1,0.0383275261324042,1
"933",1,0.0383275261324042,1
"934",1,0.0383275261324042,1
"935",1,0.0383275261324042,1
"936",1,0.0383275261324042,1
"937",1,0.0383275261324042,1
"938",1,0.0383275261324042,1
"939",1,0.0383275261324042,1
"940",1,0.0383275261324042,1
"941",1,0.0383275261324042,1
"942",1,0.0383275261324042,1
"943",1,0.0383275261324042,1
"944",1,0.0383275261324042,1
"945",1,0.0383275261324042,1
"946",1,0.0383275261324042,1
"947",1,0.0383275261324042,1
"948",1,0.0383275261324042,1
"949",1,0.0383275261324042,1
"950",1,0.0383275261324042,1
"951",1,0.0383275261324042,1
"952",1,0.0383275261324042,1
"953",1,0.0383275261324042,1
"954",1,0.0383275261324042,1
"955",1,0.0383275261324042,1
"956",1,0.0383275261324042,1
"957",1,0.0383275261324042,1
"958",1,0.0383275261324042,1
"959",1,0.0383275261324042,1
"960",1,0.0383275261324042,1
"961",1,0.0383275261324042,1
"962",1,0.0383275261324042,1
"963",1,0.0383275261324042,1
"964",1,0.0383275261324042,1
"965",1,0.0383275261324042,1
"966",1,0.0383275261324042,1
"967",1,0.0383275261324042,1
"968",1,0.0383275261324042,1
"969",1,0.0383275261324042,1
"970",1,0.0383275261324042,1
"971",1,0.0383275261324042,1
"972",1,0.0383275261324042,1
"973",1,0.0383275261324042,1
"974",1,0.0383275261324042,1
"975",1,0.0383275261324042,1
"976",1,0.0383275261324042,1
"977",1,0.0383275261324042,1
"978",1,0.0383275261324042,1
"979",1,0.0383275261324042,1
"980",1,0.0383275261324042,1
"981",1,0.0383275261324042,1
"982",1,0.0383275261324042,1
"983",1,0.0383275261324042,1
"984",1,0.0383275261324042,1
"985",1,0.0383275261324042,1
"986",1,0.0383275261324042,1
"987",1,0.0383275261324042,1
"988",1,0.0383275261324042,1
"989",1,0.0383275261324042,1
"990",1,0.0383275261324042,1
"991",1,0.0383275261324042,1
"992",1,0.0383275261324042,1
"993",1,0.0383275261324042,1
"994",1,0.0383275261324042,1
"995",1,0.0383275261324042,1
"996",1,0.0383275261324042,1
"997",1,0.0383275261324042,1
"998",1,0.0383275261324042,1
"999",1,0.0383275261324042,1
"1000",1,0.0383275261324042,1
